particle_id,frame,x,y
3,78,845.69507,1338.3116
3,79,846.3636,1341.1049
3,80,846.708,1341.0505
3,81,850.94135,1343.0782
3,82,850.92944,1343.0594
3,83,850.94214,1343.0404
3,84,850.38165,1341.9337
3,85,850.0528,1341.9458
3,86,850.0074,1341.9707
3,87,848.47675,1339.306
3,88,848.49774,1339.3328
3,89,848.4698,1339.3062
3,90,848.48145,1339.2922
3,91,849.1623,1338.559
3,92,849.15186,1338.6316
3,93,847.07477,1335.3694
3,94,847.08026,1335.2812
3,95,847.1806,1335.3257
3,96,846.8506,1332.617
3,97,846.69904,1332.6476
3,98,847.10736,1332.2119
3,99,847.08453,1332.3066
3,100,847.131,1332.3435
3,101,847.7638,1332.7512
3,102,847.7811,1332.6652
3,103,847.7977,1332.5652
3,104,851.1831,1329.9866
3,105,851.18884,1330.1381
3,106,851.0708,1330.1748
3,107,851.71497,1330.3242
3,108,851.72455,1330.3652
3,109,851.72064,1330.3513
3,110,849.89905,1329.7025
3,111,849.8824,1329.5741
3,112,849.9044,1329.5326
3,113,849.3524,1328.2487
3,114,849.36365,1328.1359
3,115,849.08777,1330.2805
3,116,849.0605,1330.3127
3,117,849.0282,1330.2917
3,118,849.0332,1330.3583
3,119,848.95764,1329.4835
3,120,849.01666,1329.7207
3,121,849.0375,1329.6976
3,122,849.6322,1330.5599
3,123,849.65295,1330.456
3,124,849.6736,1330.6041
3,125,846.42,1330.0088
3,126,846.0637,1329.9841
3,127,841.50085,1329.8798
3,128,841.5167,1329.8015
3,129,841.58813,1329.7682
3,130,842.7708,1329.0713
3,131,842.60956,1328.9999
3,132,839.67737,1328.6024
3,133,839.7891,1328.5262
3,134,839.8088,1328.4265
3,135,840.1701,1325.4347
3,136,840.0858,1325.4584
3,137,840.11835,1325.4457
3,138,840.11,1325.4545
3,139,840.24084,1324.4235
3,140,840.27783,1324.4236
3,141,841.15784,1323.019
3,142,841.15967,1322.9761
3,143,841.13556,1323.0626
3,144,840.89716,1321.4196
3,145,840.8573,1321.3861
3,146,840.9106,1321.3234
3,147,842.45886,1321.1536
3,148,842.3512,1321.0818
3,149,842.3596,1321.1166
3,150,839.39264,1320.0305
3,151,839.3743,1319.9736
3,152,839.3743,1319.9736
3,153,838.6834,1319.8524
3,154,838.64514,1319.656
3,155,837.7914,1316.4404
3,156,838.00836,1316.5065
3,157,838.03357,1316.5046
3,158,836.60156,1315.8654
3,159,836.5545,1315.9281
3,160,836.58777,1315.9601
3,161,837.4738,1315.6593
3,162,837.49005,1315.5889
3,163,837.4177,1315.734
3,164,836.0998,1316.6903
3,165,835.97107,1316.7413
3,166,836.00806,1316.7086
3,167,836.01935,1318.4481
3,168,836.07935,1318.4039
3,169,836.03723,1318.2333
3,170,841.0116,1315.0643
3,171,841.0449,1315.0605
3,172,841.0091,1315.0717
3,173,841.6706,1315.2734
3,174,841.7201,1315.3035
3,175,841.7656,1315.2795
3,176,841.79645,1315.6237
3,177,841.8444,1315.6542
3,178,841.0122,1317.9442
3,179,841.04156,1318.0145
3,180,841.02295,1318.0337
3,181,841.09436,1318.1674
3,182,841.04706,1319.0692
3,183,841.1757,1319.0995
3,184,839.1211,1316.828
3,185,839.19556,1316.7345
3,186,839.11523,1316.7391
3,187,836.91376,1316.488
3,188,836.8568,1316.4674
3,189,836.9058,1316.5001
3,190,839.8149,1315.4648
3,191,839.6941,1315.4076
3,192,839.6967,1315.4409
3,193,841.10895,1314.7402
3,194,841.0505,1314.7776
3,195,841.2776,1314.3453
3,196,841.2663,1314.2572
3,197,841.33136,1314.2225
3,198,841.3754,1314.2534
3,199,838.29065,1315.8721
3,200,838.18695,1315.9302
3,201,838.9556,1315.1436
3,202,838.95435,1315.1794
3,203,838.91254,1315.1392
3,204,837.7608,1316.062
3,205,837.7295,1316.1124
3,206,837.72205,1316.1064
3,207,839.37866,1315.7819
3,208,839.4197,1315.6974
3,209,840.1436,1316.0942
3,210,840.1293,1316.056
3,211,840.0526,1316.1079
3,212,839.51355,1319.0718
3,213,839.45026,1318.9636
3,214,839.41187,1318.9187
3,215,843.1111,1318.8541
3,216,843.054,1318.8193
3,217,843.1255,1318.8369
3,218,841.6987,1321.7023
3,219,841.8653,1321.7496
3,220,841.6465,1321.7571
3,221,841.2802,1323.2043
3,222,841.45636,1323.1364
3,223,841.34033,1323.1385
3,224,841.2849,1323.2216
3,225,841.912,1321.2494
3,226,841.9021,1321.2229
3,227,839.9053,1319.4596
3,228,839.72076,1319.5457
3,229,839.7526,1319.6775
3,230,835.13135,1318.8114
3,231,835.27924,1318.9056
3,232,835.24866,1318.8396
3,233,833.8332,1318.123
3,234,833.8661,1318.1613
3,235,831.4881,1318.269
3,236,831.47284,1318.268
3,237,831.4839,1318.3136
3,238,828.4999,1316.719
3,239,828.57104,1316.7286
3,240,828.709,1316.579
3,241,828.6038,1316.0884
3,242,828.5039,1316.1243
3,243,828.5543,1316.1797
3,244,827.232,1315.6006
3,245,827.3007,1315.7034
3,246,827.36017,1315.642
3,247,827.69995,1314.3707
3,248,827.7513,1314.1755
3,249,827.16364,1314.599
3,250,827.0488,1314.7201
3,251,826.9887,1314.8843
3,252,826.9887,1314.8843
3,253,829.0709,1311.1234
3,254,829.129,1311.1251
3,255,830.08575,1313.1102
3,256,829.95526,1313.227
3,257,829.85187,1313.1785
3,258,829.49084,1313.9125
3,259,829.5101,1313.9583
3,260,829.5107,1313.9286
3,261,830.67615,1312.8749
3,262,830.8213,1313.1224
3,263,830.7771,1313.1758
3,264,833.9727,1314.3566
3,265,833.9876,1314.3982
3,266,835.49493,1315.117
3,267,835.4092,1315.1146
3,268,835.805,1315.1903
3,269,835.13666,1314.1833
3,270,835.39197,1314.0599
3,271,835.2075,1313.684
3,272,835.2046,1313.7346
3,273,833.0663,1314.8345
3,274,833.10065,1314.8517
3,275,833.05365,1314.9822
3,276,832.7044,1316.0908
3,277,832.64453,1316.2012
3,278,832.612,1316.4923
3,279,832.586,1316.5552
3,280,832.6376,1316.589
3,281,830.1536,1316.9884
3,282,830.2116,1317.0354
3,283,830.11554,1316.96
3,284,833.84436,1315.8441
3,285,833.8562,1315.9231
3,286,836.23944,1315.9292
3,287,836.1954,1315.9644
3,288,836.1724,1316.0398
3,289,836.19836,1315.9614
3,290,835.26965,1314.8561
3,291,835.2786,1314.443
3,292,835.2264,1314.3866
3,293,836.318,1314.3317
3,294,836.3141,1314.4144
3,295,835.53436,1313.1536
3,296,835.59467,1313.1534
3,297,835.59875,1313.2723
3,298,835.2857,1312.0339
3,299,835.28564,1312.0205
4,0,865.78186,1388.1792
4,1,870.4752,1387.9773
4,2,870.5386,1387.9684
4,3,870.6452,1387.7527
4,4,869.56586,1387.9462
4,5,869.72424,1388.1359
4,6,869.7611,1388.1614
4,7,869.6315,1388.1165
4,8,868.366,1389.2954
4,9,868.437,1389.3281
4,10,868.37225,1389.4618
4,11,867.42,1388.2789
4,12,867.7394,1388.2645
4,13,869.9243,1388.277
4,14,869.95135,1388.2291
4,15,869.8919,1387.8574
4,16,869.8448,1391.0209
4,17,869.954,1391.2375
4,18,869.9829,1391.2032
4,19,869.1421,1390.2017
4,20,869.08655,1389.9717
4,21,869.14453,1390.2578
4,22,870.71893,1388.5438
4,23,870.66583,1388.4653
4,24,870.67615,1388.4878
4,25,872.2652,1386.3235
4,26,872.09985,1386.2437
4,27,873.72833,1384.8582
4,28,873.7348,1384.9175
4,29,873.72595,1384.9967
4,30,873.7024,1385.3292
4,31,873.65924,1385.329
4,32,873.6356,1385.3312
4,33,873.23334,1387.2052
4,34,873.6199,1386.3506
4,36,869.43787,1388.3632
4,37,869.4435,1388.3507
4,38,869.3632,1388.4207
4,39,869.3554,1388.4047
4,40,869.063,1387.7877
4,41,871.23956,1391.0815
4,42,871.3881,1390.9813
4,43,871.4029,1391.0446
4,44,872.39233,1392.7838
4,45,872.29736,1392.8969
4,46,872.3543,1392.5314
4,47,869.9025,1392.973
4,48,869.8684,1392.8689
4,49,869.87396,1392.8507
4,50,871.20526,1392.5906
4,51,871.4584,1392.4241
4,52,871.4584,1392.4241
4,53,873.52295,1392.3693
4,54,873.59174,1392.366
4,55,873.71564,1392.3544
4,56,873.75055,1392.2661
4,57,875.6237,1391.6107
4,58,879.168,1390.372
4,59,879.322,1390.5278
4,60,879.3424,1390.568
4,61,879.3993,1390.6003
4,62,881.8939,1391.6079
4,63,881.9353,1391.6482
4,64,884.16003,1391.7131
4,65,884.1388,1391.6816
4,66,884.09106,1391.7377
4,67,884.09515,1391.8247
4,68,886.0825,1389.2349
4,69,886.0764,1389.2352
4,70,887.45197,1389.0127
4,71,887.302,1389.0482
4,72,887.28265,1388.9342
4,73,888.06744,1388.8406
4,74,888.1332,1388.7241
4,75,888.137,1388.8474
4,76,887.6805,1388.2614
4,77,887.7503,1388.3994
4,78,887.7191,1388.3401
4,79,887.37976,1388.4122
4,80,887.3237,1388.1035
4,81,886.875,1389.4984
4,82,887.19385,1389.1134
4,83,887.07574,1388.9146
4,84,889.43805,1385.2145
4,85,889.4004,1385.2417
4,86,889.4316,1385.1917
4,87,889.9403,1384.1415
4,88,890.01624,1384.2197
4,89,890.0674,1384.2172
4,90,890.06647,1384.1368
4,91,890.9701,1381.2585
4,92,891.0698,1381.2819
4,93,893.12476,1380.6647
4,94,893.15393,1380.5667
4,95,893.12195,1380.5408
4,96,894.55963,1380.9902
4,97,894.6435,1380.8927
4,98,892.40906,1378.848
4,99,892.29724,1379.0747
4,100,892.392,1379.2056
4,101,893.0446,1378.8367
4,102,893.1038,1378.8228
4,103,893.1747,1378.8182
4,104,892.5545,1378.5332
4,105,892.6112,1378.7039
4,106,892.50555,1378.5471
4,107,892.6398,1378.0431
4,108,892.7865,1378.0432
4,109,892.8265,1378.079
4,110,894.60535,1378.1124
4,111,894.3553,1377.9135
4,112,894.29706,1377.7163
4,113,893.2954,1375.5892
4,114,893.2743,1375.671
4,115,892.6034,1375.3961
4,116,892.76306,1375.3784
4,117,893.0451,1375.5789
4,118,893.11456,1375.6609
4,119,896.20526,1376.0244
4,120,896.0791,1376.0134
4,121,896.05255,1376.0127
4,122,896.85846,1377.569
4,123,896.8498,1377.5376
4,124,896.7912,1377.3511
4,125,896.9974,1378.3942
4,126,896.7878,1378.5044
4,127,899.6674,1378.7288
4,128,899.7158,1378.7523
4,129,899.721,1378.7457
4,130,900.866,1376.4629
4,131,900.9896,1376.819
4,132,897.9849,1376.0312
4,133,898.06146,1376.0171
4,134,897.91516,1375.8158
4,135,897.0094,1376.2892
4,136,897.21533,1375.7949
4,137,897.2419,1375.8438
4,138,897.1534,1375.8308
4,139,896.71594,1376.4865
4,140,896.6734,1376.3302
4,141,899.1802,1377.6237
4,142,899.2174,1377.7909
4,143,899.2539,1377.6631
4,144,897.51,1376.0991
4,145,897.4926,1375.7137
4,146,897.4777,1375.677
4,147,898.5595,1375.845
4,148,898.6332,1375.8777
4,149,898.7238,1375.8191
4,150,898.5677,1378.332
4,151,898.6643,1378.5594
4,152,898.6643,1378.5594
4,153,894.7242,1377.3976
4,154,894.74506,1377.3583
4,155,895.9823,1376.4728
4,156,896.191,1376.4598
4,157,896.09515,1376.2803
4,158,897.0226,1374.5781
4,159,896.95654,1375.0261
4,160,896.9551,1374.9956
4,161,898.3366,1373.0507
4,162,898.5096,1372.9962
4,163,898.51447,1373.0654
4,164,898.5837,1371.1326
4,165,898.5699,1371.112
4,166,898.60205,1371.318
4,167,899.5313,1369.8162
4,168,899.3748,1369.6768
4,169,899.3139,1369.6409
4,170,898.8197,1367.893
4,171,899.01825,1367.8108
4,172,898.88336,1367.744
4,173,896.4775,1368.1399
4,174,896.2915,1368.232
4,175,896.46515,1368.1273
4,176,896.1948,1370.8127
4,177,896.1937,1370.946
4,178,895.16254,1368.9739
4,179,895.1981,1368.8844
4,180,895.20715,1369.0846
4,181,895.25165,1369.1779
4,182,897.5634,1366.6044
4,183,897.70056,1366.7422
4,184,896.83813,1365.8894
4,185,896.85126,1365.8284
4,186,896.865,1365.8854
4,187,896.3418,1364.1672
4,188,896.6226,1363.9347
4,189,896.75287,1363.9271
4,190,898.92377,1365.094
4,191,899.0585,1365.1119
4,192,899.0762,1365.3296
4,193,897.2561,1363.9731
4,194,897.3185,1363.9259
4,195,895.45245,1367.618
4,196,895.2853,1367.9597
4,197,895.44244,1368.2294
4,198,895.34247,1368.0696
4,199,895.3656,1369.4396
4,200,895.08673,1369.4062
4,201,899.2553,1369.1843
4,202,899.4137,1369.1549
4,203,899.367,1369.1024
4,204,898.45447,1368.1581
4,205,897.9228,1368.0242
4,206,897.8603,1367.9745
4,207,897.8591,1366.7141
4,208,897.8447,1366.7811
4,209,897.9411,1367.7529
4,210,897.96155,1367.4075
4,211,897.8946,1367.4164
4,212,897.8633,1367.945
4,213,897.82184,1367.9877
4,214,897.68463,1367.9708
4,215,897.7742,1370.7999
4,216,897.7067,1370.7013
4,217,897.64716,1370.6576
4,218,896.3875,1371.7373
4,219,896.3323,1371.5776
4,220,896.30334,1371.6143
4,221,897.18066,1369.718
4,222,897.09357,1369.5848
4,223,897.1624,1369.4489
4,224,897.2003,1369.5347
4,225,900.5375,1368.1377
4,226,900.59406,1368.0244
4,227,898.939,1365.1952
4,228,899.0535,1365.4235
4,229,899.159,1365.5504
4,230,900.5388,1361.716
4,231,900.34125,1361.7023
4,232,900.3684,1361.5963
4,233,901.92694,1361.2208
4,234,901.9994,1361.249
4,235,902.77826,1359.4135
4,236,902.9484,1358.9042
4,237,902.5013,1359.0522
4,238,903.13934,1359.7297
4,239,903.1563,1359.8981
4,240,903.16364,1359.937
4,241,905.5602,1358.693
4,242,905.618,1358.6998
4,243,905.7386,1358.6489
4,244,903.3562,1355.1149
4,245,903.05536,1355.2628
4,246,902.9249,1355.2349
4,247,902.27167,1351.8761
4,248,902.2423,1351.8325
4,249,901.678,1352.9707
4,250,901.5866,1352.861
4,251,901.62274,1352.8007
4,252,901.62274,1352.8007
4,253,902.9533,1350.7305
4,254,902.88885,1350.8174
4,255,902.89667,1350.8392
4,256,902.86017,1350.5386
4,257,902.759,1350.6392
4,258,901.791,1349.762
4,259,901.91736,1349.7844
4,260,901.8957,1349.7831
4,261,901.8077,1350.948
4,262,901.7539,1350.9039
4,263,901.62787,1350.879
4,264,902.6393,1350.9327
4,265,902.65015,1350.9583
4,266,902.8132,1348.7112
4,267,902.7852,1348.6132
4,268,902.7665,1348.7521
4,269,903.8021,1349.2815
4,270,903.83704,1349.3456
4,271,903.5562,1349.3696
4,272,903.6145,1349.3749
4,273,902.287,1347.4287
4,274,902.7011,1347.3553
4,275,902.81757,1347.6631
4,276,903.70386,1347.5784
4,277,903.97015,1347.5123
4,278,902.9125,1351.2548
4,279,902.63086,1350.9165
4,280,902.7245,1351.1715
4,281,900.6515,1351.1542
4,282,900.5577,1350.7294
4,283,900.5651,1350.8099
4,284,897.8099,1350.8721
4,285,897.887,1351.1118
4,286,897.4388,1351.0957
4,287,897.13336,1351.158
4,288,897.39026,1351.1814
4,289,897.5962,1351.2535
4,290,895.9613,1352.6393
4,291,896.0533,1352.6375
4,292,896.1036,1352.4644
4,293,896.0513,1352.0713
4,294,895.9256,1352.0903
4,295,894.31793,1351.4712
4,296,894.50616,1351.5543
4,297,894.9548,1351.4187
4,298,897.2222,1351.6359
4,299,897.3202,1351.6079
5,0,480.29153,1190.3933
5,1,481.36966,1190.4908
5,2,481.71906,1190.3551
5,3,481.70773,1190.4515
5,4,482.7595,1189.3512
5,5,482.76514,1189.3615
5,6,482.67792,1189.2728
5,7,482.67606,1189.2504
5,8,482.6676,1189.4105
5,9,482.61877,1189.4304
5,10,482.60306,1189.451
5,11,481.77164,1189.2766
5,12,481.81424,1189.2966
5,13,483.262,1188.6616
5,14,483.47046,1188.6239
5,15,483.23605,1188.5358
5,16,485.17722,1187.7004
5,17,484.5736,1187.6649
5,18,484.7378,1187.6135
5,19,486.24118,1189.1687
5,20,486.15912,1189.0508
5,21,486.05347,1188.9541
5,22,485.74274,1190.677
5,23,485.89624,1190.7751
5,24,485.86563,1190.6664
5,25,485.8682,1189.5991
5,26,485.83588,1189.5299
5,27,484.9907,1188.7384
5,28,485.23657,1188.5413
5,29,485.2431,1188.5189
5,30,484.26065,1191.9067
5,31,484.25598,1192.1211
5,32,484.06927,1191.8577
5,33,486.0785,1191.9525
5,34,486.1152,1192.3043
5,35,485.8632,1192.1649
5,36,485.80902,1191.6897
5,37,485.91534,1191.8479
5,38,485.97357,1191.9009
5,39,485.99734,1191.9435
5,40,485.99753,1193.4492
5,41,482.243,1193.1666
5,42,482.3124,1192.9689
5,43,482.27673,1192.9437
5,44,483.18124,1191.3978
5,45,483.09912,1191.5172
5,46,483.12158,1191.4917
5,47,484.33572,1194.6097
5,48,484.2823,1194.5912
5,49,484.2395,1194.6132
5,50,487.9953,1194.6509
5,51,488.0002,1194.6246
5,52,488.0002,1194.6246
5,53,488.47137,1195.218
5,54,488.53372,1195.3761
5,55,488.53137,1195.376
5,56,488.5142,1195.2506
5,57,490.29465,1194.0315
5,58,491.6011,1193.7751
5,59,491.65643,1193.9202
5,60,491.62442,1193.9263
5,61,491.6962,1193.9609
5,62,492.11087,1194.8853
5,63,492.13248,1194.7166
5,64,494.89114,1195.5396
5,65,494.65823,1195.696
5,66,495.1377,1195.5011
5,67,495.13654,1195.437
5,68,495.2266,1195.7466
5,69,495.0531,1195.6078
5,70,494.92053,1194.2567
5,71,494.8655,1194.2004
5,72,494.8225,1194.1146
5,73,494.59665,1190.5486
5,74,494.7861,1190.6304
5,75,494.6964,1190.7477
5,76,495.79715,1192.805
5,77,495.83698,1192.7288
5,78,495.97626,1192.733
5,79,499.75073,1194.5464
5,80,499.82028,1194.5892
5,81,499.92215,1193.416
5,82,500.16922,1193.0239
5,83,500.15277,1193.0278
5,84,500.36563,1192.023
5,85,500.61966,1192.3394
5,86,500.69446,1192.3287
5,87,502.0497,1192.286
5,88,502.00455,1192.3422
5,89,501.9147,1192.3619
5,90,501.7425,1193.253
5,91,501.62433,1192.4723
5,92,501.67886,1192.5173
5,93,498.7452,1189.0175
5,94,498.81006,1188.9032
5,95,498.66562,1188.8284
5,96,497.16794,1190.0231
5,97,497.2953,1190.0238
5,98,495.50314,1194.0778
5,99,495.56082,1194.1976
5,100,495.63785,1194.2577
5,101,495.5636,1195.5134
5,102,495.365,1195.6174
5,103,495.18277,1195.7789
5,104,495.95288,1197.6556
5,105,496.05045,1197.6217
5,106,496.1246,1197.6439
5,107,496.55853,1199.5249
5,108,496.4867,1199.6454
5,109,496.39896,1199.4675
5,110,494.37643,1197.5377
5,111,494.34402,1197.6406
5,112,494.41382,1197.564
5,113,492.43274,1197.2162
5,114,492.4579,1197.2355
5,115,490.603,1198.5533
5,116,491.1675,1198.692
5,117,491.29865,1198.7175
5,118,490.94794,1198.8376
5,119,492.4186,1200.6926
5,120,492.0297,1200.5282
5,121,492.11163,1200.4482
5,122,495.07928,1200.2506
5,123,495.11646,1200.2726
5,124,495.17184,1200.3684
5,125,494.02097,1202.4667
5,126,494.15515,1202.5568
5,127,493.8708,1203.4707
5,128,493.8919,1203.3818
5,129,494.01138,1203.4164
5,130,493.2334,1204.5217
5,131,493.22464,1204.5945
5,132,491.60474,1202.9908
5,133,491.85687,1203.2552
5,134,491.89526,1203.3892
5,135,493.34634,1203.2128
5,136,493.73053,1203.2054
5,137,493.70758,1203.1553
5,138,493.93948,1203.0847
5,139,492.8742,1200.112
5,140,493.12177,1200.151
5,141,493.8438,1199.8756
5,142,494.1485,1200.1263
5,143,494.2294,1200.0487
5,144,494.4287,1200.3234
5,145,494.46713,1200.1948
5,146,494.56168,1200.2373
5,147,491.29706,1199.8759
5,148,491.31842,1199.941
5,149,491.30344,1199.847
5,150,493.3102,1198.5403
5,151,493.513,1198.5293
5,152,493.513,1198.5293
5,153,493.94434,1194.624
5,154,494.0358,1194.6487
5,155,495.4043,1193.7958
5,156,495.72244,1194.041
5,157,495.81183,1194.0188
5,158,496.375,1194.4653
5,159,496.27484,1194.2538
5,160,496.22382,1194.138
5,161,494.15277,1193.0039
5,162,494.1301,1193.188
5,163,494.08374,1193.2155
5,164,493.2686,1190.176
5,165,493.1059,1190.297
5,166,493.16882,1190.2612
5,167,492.5909,1193.9854
5,168,492.54977,1194.0387
5,169,492.42603,1193.9862
5,170,494.80606,1195.0321
5,171,494.64075,1194.9446
5,172,494.7971,1195.0371
5,173,499.13586,1198.098
5,174,499.54233,1198.3932
5,175,499.31494,1198.08
5,176,501.4411,1198.4244
5,177,501.47647,1198.4248
5,178,501.2242,1196.1624
5,179,501.23563,1196.536
5,180,501.1637,1196.2626
5,181,501.1846,1196.2521
5,182,498.9151,1192.5345
5,183,498.79712,1192.9988
5,184,497.4869,1189.5326
5,185,497.47165,1189.2212
5,186,497.49097,1189.3026
5,187,494.25348,1190.4508
5,188,494.44754,1190.5499
5,189,494.45883,1190.708
5,190,491.52182,1191.0353
5,191,491.6026,1191.1266
5,192,491.90244,1191.4506
5,193,492.13348,1190.1897
5,194,491.90836,1190.2716
5,195,492.74478,1190.9962
5,196,492.71725,1190.9852
5,197,492.61075,1190.861
5,198,492.54837,1191.0399
5,199,492.94116,1192.0928
5,200,493.1508,1192.0869
5,201,492.7191,1194.0334
5,202,492.97122,1194.0359
5,203,493.02164,1193.9827
5,204,490.69293,1191.9728
5,205,490.57935,1192.2057
5,206,490.50882,1192.3134
5,207,492.53397,1193.5898
5,208,492.5988,1193.2826
5,209,492.27292,1195.5319
5,210,492.31885,1195.4628
5,211,492.25848,1195.5471
5,212,490.5947,1195.9819
5,213,490.59778,1195.9816
5,214,490.62238,1196.0822
5,215,489.2008,1196.5232
5,216,489.37753,1196.4706
5,217,489.44174,1196.4935
5,218,487.2948,1199.0345
5,219,487.41757,1199.044
5,220,487.47372,1198.9819
5,221,489.75497,1199.2284
5,222,489.81317,1199.3741
5,223,489.8376,1199.2537
5,224,489.78647,1199.325
5,225,489.47708,1198.5404
5,226,489.42905,1198.4468
5,227,489.67844,1196.4269
5,228,489.3605,1196.3204
5,229,489.37347,1196.4673
5,230,490.43338,1194.0675
5,231,490.52365,1194.1426
5,232,490.619,1194.0665
5,233,492.75653,1192.1439
5,234,492.77475,1192.1741
5,235,490.32144,1189.1425
5,236,490.2549,1189.0023
5,237,490.1801,1188.9553
5,238,490.05942,1187.6632
5,239,489.84055,1187.541
5,240,489.76526,1187.4447
5,241,491.04486,1184.783
5,242,490.80908,1184.8788
5,243,490.97836,1184.6682
5,244,492.07578,1184.0681
5,245,492.1499,1184.0596
5,246,492.11853,1184.1305
5,247,493.51672,1183.7347
5,248,493.4315,1183.7748
5,249,492.21054,1179.0897
5,250,492.2657,1179.0796
5,251,492.18698,1179.4031
5,252,492.18698,1179.4031
5,253,491.90793,1176.3768
5,254,491.87958,1176.3737
5,255,493.4953,1173.7433
5,256,493.46225,1173.5721
5,257,493.4222,1173.6047
5,258,494.29184,1173.3419
5,259,494.1063,1173.3358
5,260,494.1308,1173.3733
5,261,495.77948,1175.463
5,262,495.85034,1175.3668
5,263,495.92596,1175.2897
5,264,494.08417,1177.5627
5,265,494.0784,1177.5529
5,266,494.19345,1175.8121
5,267,494.0264,1175.9835
5,268,494.11636,1175.885
5,269,491.53247,1175.6654
5,270,491.21597,1175.2526
5,271,491.0841,1175.356
5,272,491.01224,1175.3342
5,273,499.35907,1174.741
5,274,499.26938,1174.6991
5,275,499.3726,1174.5652
5,276,489.24945,1174.601
5,277,489.07074,1174.4594
5,278,488.73932,1172.8733
5,279,488.53043,1172.6466
5,280,488.7275,1172.6887
5,281,488.4336,1172.2761
5,282,488.6074,1172.3752
5,283,488.5266,1172.3405
5,284,488.62592,1170.2267
5,285,488.4561,1170.3319
5,286,488.52124,1170.4845
5,287,488.4845,1170.448
5,288,488.4632,1170.7423
5,289,488.58252,1170.9883
5,290,489.24518,1175.028
5,291,489.36063,1175.1179
5,292,489.3073,1175.1512
5,293,486.87866,1174.0714
5,294,486.99478,1173.9482
5,295,484.6338,1174.5715
5,296,484.87762,1174.5565
5,297,484.87827,1174.5273
5,298,483.0023,1174.788
5,299,482.9374,1174.8175
6,0,573.0999,969.4329
6,1,575.95337,967.6738
6,2,575.99744,967.7595
6,3,575.8431,967.7366
6,4,578.9298,967.98883
6,5,578.9424,968.01746
6,6,578.9341,967.99426
6,7,578.8644,967.94037
6,8,580.26556,968.6887
6,9,580.2663,968.68964
6,10,580.29236,968.7249
6,11,577.285,970.34454
6,12,577.25885,970.1691
6,13,576.5872,968.75134
6,14,576.62103,968.97784
6,15,576.63086,968.88715
6,16,574.8615,968.6249
6,17,574.97705,968.5008
6,18,574.9203,968.5198
6,19,574.2309,965.08453
6,20,574.1895,965.0799
6,21,574.1813,965.0252
6,22,577.5152,966.8182
6,23,577.54376,966.82904
6,24,577.5352,966.9756
6,25,577.348,965.84674
6,26,577.3244,965.8951
6,27,577.6203,965.4244
6,28,577.6401,965.4916
6,29,577.5971,965.52246
6,30,579.34955,961.7427
6,31,579.35034,961.5144
6,32,579.586,961.56903
6,33,580.27563,958.79565
6,34,580.2786,958.8012
6,35,580.239,958.8165
6,36,582.4495,960.45404
6,37,582.4593,960.5068
6,38,582.4643,960.4594
6,39,582.565,960.4429
6,40,582.31146,960.57935
6,41,584.1452,960.3514
6,42,584.02606,960.1907
6,43,584.0481,960.1098
6,44,585.1875,958.43475
6,45,585.14966,958.4802
6,46,585.17267,958.45166
6,47,585.7295,960.9528
6,48,585.64087,960.969
6,49,585.655,961.0444
6,50,583.342,960.2751
6,51,583.1921,960.3482
6,52,583.1921,960.3482
6,53,580.15906,957.2416
6,54,580.03046,956.96027
6,55,580.0611,956.9709
6,56,580.0172,956.93896
6,57,578.68286,953.2868
6,58,577.7696,953.4493
6,59,577.78156,953.417
6,60,577.79645,953.39185
6,61,577.79236,953.3691
6,62,576.93774,952.0996
6,63,576.87573,951.98975
6,64,577.22327,949.24054
6,65,577.2426,949.26746
6,66,577.2991,949.4519
6,67,577.3201,949.4546
6,68,577.9314,947.80426
6,69,577.9856,947.845
6,70,576.8321,950.67554
6,71,576.75,950.7374
6,72,576.6813,950.769
6,73,575.1378,951.45135
6,74,575.1195,951.34045
6,75,575.0683,951.3881
6,76,574.6352,950.6073
6,77,574.7132,950.69543
6,78,574.6758,950.6941
6,79,576.3607,952.5867
6,80,576.48895,952.5135
6,81,572.29285,952.98596
6,82,572.11743,952.905
6,83,572.1607,952.88947
6,84,569.89124,951.45355
6,85,570.009,951.20123
6,86,569.9783,951.375
6,87,568.41125,946.82153
6,88,568.4755,946.6706
6,89,568.48737,946.69037
6,90,568.4578,946.69525
6,91,568.3617,943.1347
6,92,568.37427,943.06116
6,93,567.3751,944.77905
6,94,567.0597,944.8087
6,95,567.06134,944.8535
6,96,564.7056,946.4145
6,97,564.6897,946.3672
6,98,560.9318,947.3776
6,99,560.8314,947.2165
6,100,560.8475,947.2582
6,101,559.69995,946.5376
6,102,559.6714,946.5656
6,103,559.73517,946.5028
6,104,560.62384,948.47217
6,105,560.6512,948.47144
6,106,560.6011,948.4936
6,107,560.9856,946.1329
6,108,560.8845,946.0177
6,109,560.8165,946.034
6,110,557.9998,942.47003
6,111,558.04034,942.38824
6,112,558.0828,942.2955
6,113,558.2972,943.648
6,114,558.18536,943.5731
6,115,557.1658,947.2274
6,116,556.96674,947.1665
6,117,557.0891,947.1541
6,118,557.028,947.1264
6,119,556.95465,947.7405
6,120,556.96875,947.7798
6,121,557.04694,947.8617
6,122,553.7548,946.9673
6,123,553.7579,946.9638
6,124,553.7682,946.9691
6,125,554.0679,945.7355
6,126,554.11456,945.726
6,127,552.27136,944.9065
6,128,552.22363,944.9372
6,129,552.2226,944.92804
6,130,551.4219,945.5373
